PowerPeriod,PowerDate,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,gold
1,1/8/2017,5,10,14,23,24,38,35
2,3/8/2017,4,9,24,25,27,45,40
3,5/8/2017,1,5,11,32,40,45,43
4,8/8/2017,19,36,39,41,46,51,38
5,10/8/2017,10,11,19,41,50,54,3
6,12/8/2017,6,16,20,32,38,51,34
7,15/08/2017,7,11,19,32,33,51,30
8,17/08/2017,11,12,20,30,32,34,53
9,19/08/2017,7,11,13,15,26,51,36
10,22/08/2017,10,24,31,32,38,44,14
11,24/08/2017,5,16,18,37,42,46,10
12,26/08/2017,17,25,30,31,36,41,20
13,29/08/2017,4,12,15,23,24,41,44
14,31/08/2017,8,20,27,35,36,47,18
15,2/9/2017,5,9,11,18,19,37,50
16,5/9/2017,1,2,8,13,23,39,9
17,7/9/2017,4,18,22,31,32,40,8
18,9/9/2017,1,15,23,36,43,54,12
19,12/9/2017,6,10,12,47,48,51,35
20,14/09/2017,22,23,32,43,44,51,15
21,16/09/2017,9,12,21,26,29,52,24
22,19/09/2017,3,32,36,41,44,53,45
23,21/09/2017,9,12,16,24,43,51,39
24,23/09/2017,7,8,27,36,44,53,49
25,26/09/2017,14,15,18,30,36,49,19
26,28/09/2017,20,27,28,31,39,47,10
27,30/09/2017,4,17,23,25,34,46,24
28,3/10/2017,21,31,35,41,46,50,23
29,5/10/2017,1,3,14,19,35,41,20
30,7/10/2017,31,34,40,42,43,49,16
31,10/10/2017,29,33,43,44,45,50,41
32,12/10/2017,5,8,11,31,37,42,52
33,14/10/2017,14,18,29,35,44,49,54
34,17/10/2017,1,26,36,40,50,54,31
35,19/10/2017,6,15,17,24,40,45,39
36,21/10/2017,4,9,13,16,18,49,30
37,24/10/2017,1,2,9,13,32,35,52
38,26/10/2017,2,10,15,30,34,50,3
39,28/10/2017,13,18,35,36,41,48,47
40,31/10/2017,7,13,24,45,47,52,33
41,2/11/2017,3,9,12,21,51,52,7
42,4/11/2017,2,8,12,44,46,52,9
43,7/11/2017,19,32,36,37,42,54,28
44,9/11/2017,2,3,6,23,34,36,50
45,11/11/2017,12,26,33,35,36,44,1
46,14/11/2017,20,24,29,41,47,49,22
47,16/11/2017,1,16,22,25,47,48,21
48,18/11/2017,11,12,26,42,50,54,17
49,21/11/2017,5,8,23,37,38,54,55
50,23/11/2017,1,2,3,18,25,50,14
51,25/11/2017,2,9,16,46,52,55,50
52,28/11/2017,2,19,39,49,51,53,20
53,30/11/2017,5,13,26,37,53,55,28
54,2/12/2017,9,37,45,50,53,54,40
55,5/12/2017,27,38,40,42,46,55,5
56,7/12/2017,3,14,26,35,44,54,25
57,9/12/2017,5,34,35,42,49,52,21
58,12/12/2017,6,7,8,21,32,39,27
59,14/12/2017,11,12,22,28,46,50,7
60,16/12/2017,5,23,37,41,43,53,25
61,19/12/2017,2,3,20,25,38,44,12
62,21/12/2017,22,23,27,35,37,46,19
63,23/12/2017,7,8,9,13,28,44,12
64,26/12/2017,7,11,13,18,26,42,49
65,28/12/2017,7,18,26,29,31,35,34
66,30/12/2017,8,9,36,37,39,50,7
67,2/1/2018,4,7,8,34,37,47,24
68,4/1/2018,1,7,31,35,46,55,51
69,6/1/2018,4,11,24,35,41,45,17
70,9/1/2018,18,25,28,46,50,51,15
71,11/1/2018,4,7,30,35,37,45,1
72,13/01/2018,3,21,25,26,51,55,37
73,16/01/2018,6,27,33,41,42,49,22
74,18/01/2018,12,24,28,30,36,39,15
75,20/01/2018,2,7,15,16,41,45,19
76,23/01/2018,3,10,15,23,41,53,35
77,25/01/2018,1,10,30,44,45,50,4
78,27/01/2018,21,26,36,38,40,50,11
79,30/01/2018,15,19,24,51,53,55,29
80,1/2/2018,1,7,8,9,39,43,52
81,3/2/2018,12,29,42,48,54,55,18
82,6/2/2018,1,20,29,31,43,53,16
83,8/2/2018,21,22,29,37,41,50,33
84,10/2/2018,8,10,19,25,36,46,7
85,13/02/2018,9,25,26,30,42,54,19
86,17/02/2018,16,22,28,29,35,43,45
87,20/02/2018,1,2,21,24,50,52,33
88,22/02/2018,11,14,32,36,42,48,20
89,24/02/2018,5,7,24,32,45,49,1
90,27/02/2018,8,16,23,28,44,49,45
91,1/3/2018,4,5,7,17,20,38,9
92,3/3/2018,4,10,32,37,47,52,49
93,6/3/2018,2,6,13,22,40,48,12
94,8/3/2018,14,17,18,23,41,52,40
95,10/3/2018,9,20,27,31,48,49,42
96,13/03/2018,1,2,17,46,47,49,44
97,15/03/2018,15,20,23,28,39,49,19
98,17/03/2018,3,14,28,35,50,52,29
99,20/03/2018,11,40,43,46,49,55,37
100,22/03/2018,1,8,24,33,34,41,20
101,24/03/2018,1,30,38,45,48,50,12
102,27/03/2018,9,13,14,15,54,55,22
103,29/03/2018,5,27,35,39,46,52,31
104,31/03/2018,3,7,31,43,51,53,26
105,3/4/2018,20,21,39,42,51,53,1
106,5/4/2018,7,9,17,25,31,32,6
107,7/4/2018,12,24,33,34,36,53,5
108,10/4/2018,1,22,25,31,36,48,41
109,12/4/2018,4,29,35,37,42,54,19
110,14/04/2018,2,10,14,26,45,54,20
111,17/04/2018,2,10,26,27,31,38,39
112,19/04/2018,4,17,19,35,49,55,9
113,21/04/2018,16,18,41,43,46,55,35
114,24/04/2018,17,18,24,40,41,46,6
115,26/04/2018,23,26,29,31,36,54,55
116,28/04/2018,12,19,22,29,32,46,25
117,1/5/2018,1,7,20,23,25,38,14
118,3/5/2018,23,27,33,37,39,49,44
119,5/5/2018,16,32,33,37,40,48,15
120,8/5/2018,3,16,23,24,38,42,48
121,10/5/2018,2,6,8,34,39,43,11
122,12/5/2018,1,9,26,38,54,55,51
123,15/05/2018,3,6,29,37,44,49,24
124,17/05/2018,13,31,38,45,53,55,46
125,19/05/2018,33,35,45,52,53,55,25
126,22/05/2018,4,5,8,17,35,47,39
127,24/05/2018,24,25,26,29,36,48,40
128,26/05/2018,7,12,28,31,40,44,15
129,29/05/2018,9,13,17,18,46,50,26
130,31/05/2018,3,15,18,25,26,29,19
131,2/6/2018,5,7,17,22,32,33,6
132,5/6/2018,11,21,26,32,51,52,5
133,7/6/2018,11,16,18,26,46,47,42
134,9/6/2018,9,23,25,39,52,53,38
135,12/6/2018,4,13,23,27,29,35,14
136,14/06/2018,3,15,32,45,48,54,55
137,16/06/2018,14,15,21,30,44,47,48
138,19/06/2018,16,17,31,37,41,52,34
139,21/06/2018,2,8,19,23,25,33,32
140,23/06/2018,6,8,13,23,46,55,1
141,26/06/2018,17,18,21,39,40,43,3
142,28/06/2018,11,31,33,43,48,51,23
143,30/06/2018,3,12,23,24,30,33,1
144,3/7/2018,30,32,34,47,48,49,50
145,5/7/2018,4,15,22,24,43,51,48
146,7/7/2018,2,30,45,48,49,53,41
147,10/7/2018,6,10,16,20,27,29,24
148,12/7/2018,8,15,18,21,24,49,22
149,14/07/2018,4,19,23,34,38,50,1
150,17/07/2018,5,14,22,27,31,40,48
151,19/07/2018,11,13,28,34,44,47,10
152,21/07/2018,7,31,33,37,46,52,28
153,24/07/2018,11,18,34,37,50,53,20
154,26/07/2018,21,24,33,37,40,46,52
155,28/07/2018,11,16,22,25,30,40,9
156,31/07/2018,1,5,27,31,47,50,41
157,2/8/2018,6,11,16,17,41,55,7
158,4/8/2018,11,12,24,32,41,48,3
159,7/8/2018,3,9,15,20,39,49,4
160,9/8/2018,24,29,32,33,49,55,9
161,11/8/2018,16,17,31,33,42,44,14
162,14/08/2018,29,30,36,38,45,52,46
163,16/08/2018,6,10,34,46,48,51,47
164,18/08/2018,7,33,36,39,51,55,11
165,21/08/2018,9,12,14,23,32,46,31
166,23/08/2018,14,18,27,38,39,53,2
167,25/08/2018,10,11,15,32,40,48,27
168,28/08/2018,2,10,15,31,39,48,23
169,30/08/2018,5,22,28,42,49,54,36
170,1/9/2018,2,8,20,21,28,36,5
171,4/9/2018,8,18,20,29,34,37,51
172,6/9/2018,4,11,15,21,24,27,7
173,8/9/2018,9,11,12,24,35,43,15
174,11/9/2018,13,17,28,42,45,49,50
175,13/09/2018,4,6,7,26,40,44,9
176,15/09/2018,2,5,28,30,46,50,49
177,18/09/2018,8,21,32,43,48,53,38
178,20/09/2018,3,32,35,46,47,49,51
179,22/09/2018,1,8,17,28,40,50,21
180,25/09/2018,2,3,6,13,14,17,9
181,27/09/2018,8,12,29,35,51,54,34
182,29/09/2018,3,7,12,32,34,55,38
183,2/10/2018,3,7,28,32,33,37,22
184,4/10/2018,3,9,12,17,34,42,46
185,6/10/2018,5,6,16,42,48,51,3
186,9/10/2018,10,27,46,50,51,55,1
187,11/10/2018,5,16,17,37,46,49,35
188,13/10/2018,12,21,23,44,47,48,43
189,16/10/2018,5,28,29,34,42,46,17
190,18/10/2018,1,11,22,34,42,47,30
191,20/10/2018,2,5,10,17,35,41,21
192,23/10/2018,1,3,6,13,21,30,36
193,25/10/2018,16,23,29,31,45,48,19
194,27/10/2018,8,9,15,21,44,49,16
195,30/10/2018,1,12,22,27,30,39,46
196,1/11/2018,3,11,15,42,44,54,41
197,3/11/2018,14,17,20,23,25,45,34
198,6/11/2018,19,22,23,43,47,53,3
199,8/11/2018,22,28,31,39,52,53,14
200,10/11/2018,3,5,19,22,29,39,15
201,13/11/2018,3,25,26,32,41,47,5
202,15/11/2018,13,16,21,40,49,52,54
203,17/11/2018,12,22,26,29,45,47,15
204,20/11/2018,9,23,33,40,44,49,17
205,22/11/2018,17,22,24,28,37,44,6
206,24/11/2018,3,10,11,25,40,54,17
207,27/11/2018,3,5,23,28,35,44,8
208,29/11/2018,10,23,27,42,51,52,20
209,1/12/2018,3,5,12,20,25,33,41
210,4/12/2018,10,13,16,23,30,49,24
211,6/12/2018,9,13,23,27,39,42,49
212,8/12/2018,3,6,9,31,48,54,53
213,11/12/2018,1,5,11,37,39,44,31
214,13/12/2018,2,11,14,36,49,55,53
215,15/12/2018,14,17,49,52,53,55,12
216,18/12/2018,1,9,15,17,25,26,8
217,20/12/2018,8,17,24,33,34,44,55
218,22/12/2018,3,8,16,35,39,52,29
219,25/12/2018,3,9,17,21,23,51,15
220,27/12/2018,5,20,33,42,43,50,40
221,29/12/2018,8,36,42,43,50,52,30
222,1/1/2019,2,19,21,27,37,46,12
223,3/1/2019,23,31,37,45,49,54,18
224,5/1/2019,10,11,38,47,53,55,51
225,8/1/2019,3,5,9,11,45,48,40
226,10/1/2019,12,22,31,35,40,47,8
227,12/1/2019,7,13,14,26,42,54,11
228,15/01/2019,4,6,13,22,29,30,52
229,17/01/2019,13,14,22,34,35,55,54
230,19/01/2019,13,29,42,46,51,53,36
231,22/01/2019,1,14,22,40,52,55,21
232,24/01/2019,31,35,38,44,49,55,24
233,26/01/2019,20,27,33,43,53,54,48
234,29/01/2019,15,20,26,41,45,55,10
235,31/01/2019,10,19,20,28,34,44,29
236,2/2/2019,11,23,27,35,36,46,37
237,7/2/2019,20,27,28,32,47,50,41
238,9/2/2019,2,14,15,44,46,50,18
239,12/2/2019,1,12,17,34,48,49,47
240,14/02/2019,8,15,26,41,43,53,46
241,16/02/2019,5,8,14,28,37,40,41
242,19/02/2019,12,18,22,29,32,52,51
243,21/02/2019,3,10,11,15,29,34,50
244,23/02/2019,16,19,30,39,43,52,21
245,26/02/2019,8,9,16,34,42,43,45
246,28/02/2019,4,15,19,34,40,42,49
247,2/3/2019,1,2,3,20,46,48,31
248,5/3/2019,1,15,23,51,53,55,26
249,7/3/2019,2,14,20,33,41,47,27
250,9/3/2019,18,24,31,34,35,44,52
251,12/3/2019,9,16,26,34,44,49,19
252,14/03/2019,18,21,25,35,44,53,4
253,16/03/2019,10,18,22,24,35,40,53
254,19/03/2019,8,28,32,35,40,45,34
255,21/03/2019,7,18,32,42,46,53,28
256,23/03/2019,3,9,30,41,46,52,22
257,26/03/2019,15,19,28,40,44,48,14
258,28/03/2019,3,23,37,43,44,49,27
259,30/03/2019,3,15,18,35,50,54,32
260,2/4/2019,1,4,9,20,22,26,48
261,4/4/2019,16,26,29,38,47,51,13
262,6/4/2019,1,20,30,41,46,50,48
263,9/4/2019,10,14,19,36,48,49,3
264,11/4/2019,1,8,31,32,37,55,53
265,13/04/2019,9,13,20,21,36,43,32
266,16/04/2019,16,29,32,33,52,53,5
267,18/04/2019,7,8,15,24,26,48,10
268,20/04/2019,8,10,12,24,40,44,51
269,23/04/2019,20,21,22,31,43,45,30
270,25/04/2019,16,22,23,33,36,38,45
271,27/04/2019,1,11,22,26,33,51,4
272,30/04/2019,3,5,13,40,41,45,52
273,2/5/2019,2,10,16,17,33,36,20
274,4/5/2019,1,2,3,17,26,53,50
275,7/5/2019,3,6,7,8,9,49,24
276,9/5/2019,19,21,48,49,54,55,27
277,11/5/2019,6,11,20,22,26,28,36
278,14/05/2019,6,11,15,21,30,40,10
279,16/05/2019,8,28,30,33,40,43,24
280,18/05/2019,6,10,13,18,29,38,53
281,21/05/2019,11,12,29,31,37,53,41
282,23/05/2019,13,21,33,42,53,55,44
283,25/05/2019,4,12,35,44,50,55,19
284,28/05/2019,15,22,31,32,33,37,51
285,30/05/2019,17,31,33,34,37,40,35
286,1/6/2019,10,24,31,41,42,47,20
287,4/6/2019,18,20,24,26,33,41,55
288,6/6/2019,10,13,30,36,51,54,16
289,8/6/2019,2,8,10,23,27,35,47
290,11/6/2019,2,5,13,20,30,49,35
291,13/06/2019,6,9,15,22,29,53,25
292,15/06/2019,13,23,40,45,52,55,9
293,18/06/2019,24,31,45,46,47,54,4
294,20/06/2019,9,15,23,41,49,51,52
295,22/06/2019,1,9,23,28,42,54,49
296,25/06/2019,3,14,34,35,40,49,23
297,27/06/2019,9,29,32,44,49,53,5
298,29/06/2019,6,10,19,31,34,43,37
299,2/7/2019,2,9,33,45,52,54,1
300,4/7/2019,4,5,14,46,52,54,3
301,6/7/2019,5,29,36,39,46,53,48
302,9/7/2019,4,17,25,40,42,51,2
303,11/7/2019,6,9,15,26,35,38,34
304,13/07/2019,5,23,29,45,50,52,1
305,16/07/2019,4,12,19,31,33,40,51
306,18/07/2019,4,24,29,31,39,41,38
307,20/07/2019,15,18,25,32,42,52,10
308,23/07/2019,5,10,21,32,39,52,41
309,25/07/2019,3,31,34,41,52,53,16
310,27/07/2019,2,3,25,33,44,50,17
311,30/07/2019,3,8,12,21,32,51,7
312,1/8/2019,1,18,39,45,48,49,26
313,3/8/2019,13,24,25,26,27,30,4
314,6/8/2019,9,11,19,20,26,42,17
315,8/8/2019,1,6,17,18,21,41,22
316,10/8/2019,7,17,36,42,43,50,44
317,13/08/2019,4,8,16,27,32,40,23
318,15/08/2019,19,25,31,32,39,47,8
319,17/08/2019,9,11,24,26,38,53,41
320,20/08/2019,10,30,38,48,54,55,46
321,22/08/2019,4,7,16,17,30,39,27
322,24/08/2019,19,20,34,40,49,51,1
323,27/08/2019,16,22,29,33,46,47,55
324,29/08/2019,10,11,12,23,27,48,9
325,31/08/2019,13,20,23,32,51,52,42
326,3/9/2019,13,14,29,35,41,55,25
327,5/9/2019,20,24,27,30,33,45,21
328,7/9/2019,7,17,31,35,38,46,16
329,10/9/2019,6,9,19,39,50,54,37
330,12/9/2019,18,29,32,33,45,49,40
331,14/09/2019,10,36,42,44,45,54,14
332,17/09/2019,3,14,26,38,43,47,10
333,19/09/2019,2,8,22,34,39,41,13
334,21/09/2019,2,5,23,30,42,45,34
335,24/09/2019,12,33,39,40,48,53,35
336,26/09/2019,7,12,38,43,51,55,15
337,28/09/2019,4,8,21,23,40,43,44
338,1/10/2019,5,22,38,41,47,49,29
339,3/10/2019,4,7,8,26,37,44,29
340,5/10/2019,10,29,30,31,37,51,50
341,8/10/2019,8,36,39,43,48,50,40
342,10/10/2019,4,17,42,51,53,55,29
343,12/10/2019,21,39,48,51,53,55,5
344,15/10/2019,9,12,29,46,48,53,3
345,17/10/2019,5,11,14,34,51,53,16
346,19/10/2019,1,10,21,26,42,43,25
347,22/10/2019,2,16,26,27,36,40,31
348,24/10/2019,9,14,23,41,45,50,13
349,26/10/2019,18,20,22,50,51,53,35
350,29/10/2019,12,15,16,31,43,55,11
351,31/10/2019,18,19,22,37,47,48,46
352,2/11/2019,2,15,34,35,48,50,32
353,5/11/2019,3,6,16,17,44,50,28
354,7/11/2019,1,12,19,37,44,52,18
355,9/11/2019,1,3,6,25,29,41,12
356,12/11/2019,10,17,24,27,36,39,33
357,14/11/2019,9,12,16,36,41,55,35
358,16/11/2019,6,8,18,22,49,52,10
359,19/11/2019,19,21,33,35,38,40,4
360,21/11/2019,21,24,35,38,42,47,34
361,23/11/2019,7,29,30,45,50,55,15
362,26/11/2019,7,19,38,41,42,47,4
363,28/11/2019,1,18,26,28,53,55,14
364,30/11/2019,8,9,10,32,44,50,15
365,3/12/2019,21,29,36,41,50,52,42
366,5/12/2019,9,11,16,27,35,40,51
367,7/12/2019,7,18,38,42,47,51,8
368,10/12/2019,5,20,33,42,43,49,26
369,12/12/2019,1,9,15,42,49,50,48
370,14/12/2019,3,30,33,34,40,47,26
371,17/12/2019,4,5,14,19,22,37,43
372,19/12/2019,18,22,25,28,29,34,50
373,21/12/2019,5,8,20,34,37,42,51
374,24/12/2019,3,16,30,34,50,55,48
375,26/12/2019,5,6,12,18,23,54,26
376,28/12/2019,10,17,26,28,29,32,21
377,31/12/2019,2,22,26,28,44,55,27
378,2/1/2020,12,14,26,29,33,40,50
379,4/1/2020,4,14,26,42,44,55,48
380,7/1/2020,8,11,16,22,42,54,13
381,9/1/2020,17,20,21,29,52,54,51
382,11/1/2020,8,11,17,19,25,47,53
383,14/01/2020,3,4,17,39,50,51,53
384,16/01/2020,10,11,26,33,44,46,55
385,18/01/2020,13,18,19,23,32,43,11
386,21/01/2020,14,31,45,47,52,54,13
387,23/01/2020,9,15,18,25,31,49,46
388,28/01/2020,1,20,24,33,40,55,46
389,30/01/2020,12,18,28,30,47,50,41
390,1/2/2020,2,3,11,23,35,54,6
391,4/2/2020,6,10,20,47,52,55,46
392,6/2/2020,13,18,34,36,45,49,37
393,8/2/2020,9,12,19,25,41,54,38
394,11/2/2020,4,14,18,21,32,53,2
395,13/02/2020,25,28,32,34,35,39,7
396,15/02/2020,26,36,37,38,42,49,46
397,18/02/2020,27,32,36,37,47,48,50
398,20/02/2020,1,3,20,33,36,51,49
399,22/02/2020,7,24,32,49,51,54,44
400,25/02/2020,5,13,21,36,39,48,6
401,27/02/2020,3,11,21,29,47,55,50
402,29/02/2020,9,17,23,26,51,54,32
403,3/3/2020,14,15,31,40,43,49,12
404,5/3/2020,8,9,34,40,41,54,13
405,7/3/2020,5,11,21,30,40,48,20
406,10/3/2020,23,25,30,36,45,52,53
407,12/3/2020,2,14,19,24,27,34,48
408,14/03/2020,12,20,25,38,39,40,37
409,17/03/2020,1,14,18,43,49,50,8
410,19/03/2020,3,35,41,42,43,49,31
