Date,N1,N2,N3,N4,N5,FireBall
2010-12-10,10,19,22,26,28,24
2010-12-14,1,5,8,13,14,4
2010-12-17,2,11,19,26,33,7
2010-12-21,5,6,13,19,20,4
2010-12-24,8,23,24,29,31,9
2010-12-28,3,5,11,27,28,3
2010-12-31,1,6,12,21,22,1
2011-01-04,2,5,8,13,32,2
2011-01-07,2,14,16,25,35,5
2011-01-11,3,6,12,13,22,7
2011-01-14,2,16,23,27,29,1
2011-01-18,21,29,30,31,34,3
2011-01-21,10,21,24,30,35,5
2011-01-25,8,11,17,27,28,4
2011-01-28,4,9,17,25,35,1
2011-02-01,10,14,18,21,32,6
2011-02-04,3,10,13,18,19,10
2011-02-08,6,17,19,25,27,1
2011-02-11,6,7,14,18,26,4
2011-02-15,6,14,22,24,35,1
2011-02-18,9,22,26,29,30,8
2011-02-22,9,10,12,16,24,4
2011-02-25,2,6,30,34,35,1
2011-03-01,1,3,27,28,34,1
2011-03-04,3,12,19,20,28,1
2011-03-08,13,19,23,26,27,5
2011-03-11,1,4,8,20,35,2
2011-03-15,15,21,28,31,32,8
2011-03-18,10,11,14,20,25,8
2011-03-22,1,2,5,15,22,8
2011-03-25,1,15,17,29,34,3
2011-03-29,3,5,21,27,30,7
2011-04-01,1,10,18,21,31,1
2011-04-05,3,15,21,27,30,4
2011-04-08,10,19,29,34,35,4
2011-04-12,1,5,9,13,14,4
2011-04-15,15,17,25,28,31,7
2011-04-19,8,25,27,29,30,1
2011-04-26,1,9,10,25,31,9
2011-04-29,5,20,21,23,25,6
2011-05-03,11,13,14,17,27,5
2011-05-06,9,17,19,20,23,9
2011-05-10,4,10,11,24,31,3
2011-05-13,5,21,28,29,32,4
2011-05-17,3,18,21,23,35,10
2011-05-20,3,17,18,19,31,8
2011-05-24,7,11,12,15,32,10
2011-05-27,19,26,27,29,32,5
2011-05-31,1,6,27,32,35,5
2011-06-03,7,13,17,18,25,2
2011-06-07,1,12,20,26,30,9
2011-06-10,8,16,23,24,33,2
2011-06-14,6,9,14,17,18,6
2011-06-17,5,7,11,25,27,7
2011-06-21,18,20,24,25,26,7
2011-06-24,1,5,9,27,31,5
2011-06-28,1,3,14,22,28,4
2011-07-01,3,7,8,24,31,6
2011-07-05,1,4,16,19,34,10
2011-07-08,5,9,10,21,27,2
2011-07-12,8,15,16,31,35,9
2011-07-15,4,5,9,16,27,4
2011-07-19,3,17,18,20,33,2
2011-07-22,1,7,8,9,35,6
2011-07-26,10,17,22,23,32,10
2011-07-29,2,14,16,21,25,10
2011-08-02,3,4,8,14,30,1
2011-08-05,7,15,18,26,30,1
2011-08-09,5,26,29,32,35,7
2011-08-12,4,6,12,24,28,9
2011-08-16,11,15,23,29,34,8
2011-08-19,2,3,20,21,33,2
2011-08-23,1,5,20,23,35,1
2011-08-26,3,18,23,29,35,1
2011-08-30,1,6,14,22,24,4
2011-09-02,8,12,21,24,28,8
2011-09-06,6,8,10,20,25,8
2011-09-09,1,11,14,24,27,6
2011-09-13,2,5,14,17,24,8
2011-09-16,2,9,10,24,28,5
2011-09-20,4,13,19,27,30,3
2011-09-23,8,15,20,22,34,9
2011-09-27,5,11,20,22,31,8
2011-09-28,2,7,24,29,34,9
2011-09-30,4,6,11,23,34,5
2011-10-04,4,8,16,21,32,5
2011-10-07,3,4,5,16,29,8
2011-10-11,6,7,15,20,28,9
2011-10-14,4,18,24,28,34,6
2011-10-18,12,18,22,32,35,4
2011-10-21,14,16,21,22,35,7
2011-10-25,4,6,7,13,27,10
2011-11-01,7,8,15,18,31,8
2011-11-04,1,5,14,29,31,8
2011-11-08,4,18,26,27,32,3
2011-11-11,4,12,15,28,29,6
2011-11-15,3,10,11,17,21,6
2011-11-18,3,4,8,25,30,9
2011-11-22,2,13,23,24,33,6
2011-11-25,4,17,29,30,33,5
2011-11-29,1,2,6,17,25,4
2011-12-02,4,14,22,27,31,4
2011-12-06,16,27,28,31,34,4
2011-12-09,5,19,24,28,35,9
2011-12-13,3,12,14,17,25,6
2011-12-16,5,12,14,27,29,5
2011-12-20,10,20,24,31,32,8
2011-12-23,1,2,4,22,34,2
2011-12-30,11,18,23,28,32,3
2012-01-03,10,17,20,26,30,8
2012-01-06,9,10,22,23,27,2
2012-01-10,9,14,22,32,35,7
2012-01-13,1,7,9,11,21,1
2012-01-17,3,7,10,27,31,4
2012-01-20,7,8,22,28,29,2
2012-01-24,6,14,24,27,35,4
2012-01-27,2,3,22,29,35,9
2012-01-31,7,10,15,22,28,5
2012-02-03,9,11,13,17,23,7
2012-02-07,4,6,22,32,33,1
2012-02-10,1,4,6,21,23,8
2012-02-14,1,4,5,12,27,10
2012-02-17,15,18,22,31,35,3
2012-02-21,1,6,10,14,22,4
2012-02-24,4,10,12,23,28,7
2012-02-28,2,21,23,28,31,8
2012-03-02,13,18,23,28,30,9
2012-03-06,4,18,20,22,33,4
2012-03-09,3,4,16,17,29,1
2012-03-13,3,8,13,30,35,10
2012-03-16,2,6,27,30,31,9
2012-03-20,3,22,23,30,31,2
2012-03-23,15,25,27,32,35,9
2012-03-27,4,14,15,20,27,5
2012-03-30,4,9,15,30,32,5
2012-04-03,8,21,32,33,35,1
2012-04-10,3,16,23,34,35,8
2012-04-13,4,5,10,13,34,6
2012-04-17,8,10,18,19,30,3
2012-04-20,2,5,20,22,25,6
2012-04-24,15,17,18,27,34,7
2012-04-27,2,5,11,21,24,1
2012-05-01,2,4,6,13,23,4
2012-05-04,2,6,8,19,32,10
2012-05-08,9,12,21,26,33,9
2012-05-11,1,7,21,34,35,7
2012-05-15,4,5,8,9,33,7
2012-05-18,6,8,19,28,33,7
2012-05-22,1,2,7,15,16,3
2012-05-25,6,9,14,20,27,9
2012-05-29,3,13,24,26,35,9
2012-06-01,10,11,12,15,30,9
2012-06-05,2,17,22,31,33,7
2012-06-08,6,11,13,15,19,4
2012-06-12,2,8,11,17,23,2
2012-06-15,3,7,10,20,35,9
2012-06-19,7,11,14,21,35,2
2012-06-22,4,10,14,18,31,1
2012-06-26,3,22,23,29,30,7
2012-06-29,1,7,13,19,35,7
2012-07-03,19,20,21,27,31,3
2012-07-06,11,21,22,27,35,5
2012-07-10,4,16,19,30,32,1
2012-07-13,7,18,20,27,29,3
2012-07-17,3,14,18,27,33,7
2012-07-20,12,14,26,29,33,1
2012-07-24,4,8,17,29,33,8
2012-07-27,3,7,17,26,31,4
2012-07-31,7,12,13,15,21,8
2012-08-03,3,4,9,12,15,5
2012-08-07,7,8,24,27,35,7
2012-08-10,1,5,10,18,35,8
2012-08-14,1,8,11,27,30,1
2012-08-17,9,16,22,32,35,3
2012-08-21,8,11,23,24,27,5
2012-08-24,10,15,20,22,35,1
2012-08-28,4,22,26,31,34,8
2012-08-31,6,10,11,23,24,6
2012-09-04,9,11,15,18,34,8
2012-09-07,14,16,18,23,33,2
2012-09-11,3,15,29,34,35,1
2012-09-14,5,8,10,23,25,7
2012-09-18,2,13,19,25,34,7
2012-09-21,3,4,12,18,31,2
2012-09-25,4,14,15,24,34,1
2012-09-28,17,22,26,29,35,8
2012-10-02,15,17,24,30,31,3
2012-10-05,5,8,19,21,28,10
2012-10-09,7,13,19,20,24,4
2012-10-12,1,11,19,20,24,3
2012-10-16,8,26,29,31,33,10
2012-10-19,3,6,7,24,29,3
2012-10-23,4,10,15,29,35,4
2012-10-26,2,22,24,29,31,10
2012-10-30,3,7,14,20,31,10
2012-11-02,6,9,22,23,28,1
2012-11-06,7,13,23,33,34,7
2012-11-09,5,19,20,27,28,1
2012-11-13,2,7,11,25,29,5
2012-11-16,6,15,24,25,34,2
2012-11-20,2,7,12,13,21,6
2012-11-23,1,2,26,30,31,9
2012-11-27,1,4,10,18,20,5
2012-11-30,2,3,5,31,32,3
2012-12-04,7,8,9,24,25,8
2012-12-07,7,11,18,25,35,7
2012-12-11,6,19,23,25,31,2
2012-12-14,3,19,20,26,33,8
2012-12-18,3,8,14,22,25,4
2012-12-21,1,4,6,22,25,3
2012-12-28,1,3,5,7,16,10
2013-01-04,5,11,22,26,34,8
2013-01-08,15,20,22,24,33,6
2013-01-11,1,8,17,23,26,3
2013-01-15,10,14,20,32,34,10
2013-01-18,1,4,5,30,31,5
2013-01-22,2,10,25,29,30,4
2013-01-25,6,12,23,27,33,1
2013-01-29,4,15,17,19,25,5
2013-02-01,4,9,11,17,32,7
2013-02-05,5,10,11,24,31,9
2013-02-08,1,8,10,20,22,2
2013-02-12,1,2,13,15,30,2
2013-02-15,3,5,6,14,26,5
2013-02-19,4,11,19,25,27,1
2013-02-22,1,16,23,28,34,8
2013-02-26,2,7,14,19,30,10
2013-03-01,8,19,23,25,33,5
2013-03-05,6,11,32,34,35,2
2013-03-08,6,18,23,29,30,2
2013-03-12,7,12,20,23,34,1
2013-03-15,13,16,17,20,34,7
2013-03-19,3,4,7,23,32,7
2013-03-22,5,10,17,30,34,3
2013-03-26,1,13,14,21,26,1
2013-04-02,8,17,22,23,26,2
2013-04-05,4,6,22,23,26,3
2013-04-09,4,18,29,32,33,6
2013-04-12,12,18,21,22,27,10
2013-04-16,11,21,25,28,35,4
2013-04-19,5,7,26,29,33,3
2013-04-23,4,6,7,22,32,9
2013-04-26,3,20,22,23,27,5
2013-04-30,6,15,23,25,26,7
2013-05-03,9,13,15,27,35,9
2013-05-07,3,13,19,26,28,5
2013-05-10,1,6,11,22,32,10
2013-05-14,1,22,23,26,35,4
2013-05-17,7,15,22,26,33,2
2013-05-21,6,18,19,29,30,1
2013-05-24,7,23,24,27,28,2
2013-05-28,1,4,11,16,30,5
2013-05-31,8,19,32,33,34,5
2013-06-04,5,10,14,18,35,4
2013-06-07,1,3,5,26,35,5
2013-06-11,9,23,24,25,31,2
2013-06-14,2,5,8,22,28,9
2013-06-18,1,2,4,23,25,9
2013-06-21,10,13,19,22,29,5
2013-06-25,2,10,15,16,32,8
2013-06-28,10,13,17,25,33,7
2013-07-02,10,11,25,28,34,1
2013-07-05,3,6,22,23,35,8
2013-07-09,5,9,14,22,30,6
2013-07-12,7,11,25,29,33,5
2013-07-16,4,12,19,21,30,7
2013-07-19,4,22,27,31,33,2
2013-07-23,2,6,22,32,34,3
2013-07-26,5,22,25,30,31,9
2013-07-30,3,10,14,18,30,2
2013-08-02,5,15,20,27,32,1
2013-08-06,7,10,13,16,27,6
2013-08-09,2,13,31,32,34,10
2013-08-13,1,9,11,14,26,6
2013-08-16,9,18,25,32,34,1
2013-08-20,4,21,24,29,34,6
2013-08-23,1,2,5,22,23,7
2013-08-27,5,8,21,30,32,8
2013-08-30,7,8,18,25,33,5
2013-09-03,15,17,18,27,34,9
2013-09-06,5,10,23,28,31,7
2013-09-10,1,16,24,26,30,10
2013-09-13,3,4,15,16,26,9
2013-09-17,7,19,26,27,34,2
2013-09-20,4,15,16,23,29,5
2013-09-24,3,16,30,31,34,7
2013-09-27,4,7,14,18,20,4
2013-10-01,3,5,6,24,29,1
2013-10-04,2,16,22,30,32,1
2013-10-08,17,19,21,25,27,5
2013-10-11,5,7,13,16,33,9
2013-10-15,9,14,23,25,28,7
2013-10-18,3,7,11,31,35,5
2013-10-22,4,15,19,23,30,10
2013-10-25,5,17,21,29,30,5
2013-10-29,10,12,22,28,33,4
2013-11-01,2,16,17,19,20,10
2013-11-05,10,13,14,27,29,10
2013-11-08,11,16,17,34,35,1
2013-11-12,2,4,7,33,35,6
2013-11-15,14,19,21,25,32,6
2013-11-19,1,18,27,31,32,4
2013-11-22,2,6,20,27,33,7
2013-11-26,12,19,20,23,34,4
2013-11-29,5,6,19,21,31,7
2013-12-03,21,24,29,30,32,2
2013-12-06,9,26,31,32,34,10
2013-12-10,15,28,29,31,35,7
2013-12-13,3,21,23,29,32,10
2013-12-17,7,11,15,31,34,8
2013-12-20,10,13,21,23,32,9
2013-12-24,9,21,25,29,34,9
2013-12-27,10,12,20,22,26,4
2013-12-31,4,15,27,28,33,2
2014-01-03,11,16,17,22,24,4
2014-01-07,14,18,19,21,23,6
2014-01-10,1,5,9,27,33,7
2014-01-14,7,8,15,21,32,10
2014-01-17,6,17,28,31,35,1
2014-01-21,1,3,4,10,23,7
2014-01-24,4,9,11,23,27,7
2014-01-28,4,8,30,32,35,10
2014-01-31,5,8,15,17,31,2
2014-02-04,6,8,15,27,35,3
2014-02-07,3,4,6,24,34,10
2014-02-11,7,11,13,24,33,8
2014-02-14,4,7,11,19,30,1
2014-02-18,8,10,13,24,29,2
2014-02-21,10,14,32,33,35,5
2014-02-25,13,17,25,29,35,8
2014-02-28,14,23,29,31,33,7
2014-03-04,4,7,14,23,27,1
2014-03-07,1,4,7,9,13,4
2014-03-11,2,6,14,18,35,2
2014-03-14,6,8,15,19,30,5
2014-03-18,3,7,15,18,34,5
2014-03-21,3,6,14,18,33,5
2014-03-25,5,12,13,23,35,4
2014-03-28,4,14,17,23,27,4
2014-04-01,5,18,23,26,32,1
2014-04-04,13,18,24,29,35,5
2014-04-08,3,7,25,27,35,6
2014-04-11,4,11,19,28,34,7
2014-04-15,4,8,17,24,26,7
2014-04-22,8,9,18,22,27,9
2014-04-25,6,7,16,22,27,7
2014-04-29,1,10,29,32,34,6
2014-05-02,2,6,12,24,25,7
2014-05-06,9,13,19,30,35,10
2014-05-09,6,11,21,27,29,6
2014-05-13,6,7,18,19,22,3
2014-05-16,6,9,12,14,24,4
2014-05-20,1,6,11,22,26,4
2014-05-23,20,21,23,29,31,2
2014-05-27,16,20,26,27,33,8
2014-05-30,5,9,13,14,25,2
2014-06-03,1,11,24,28,31,1
2014-06-06,8,9,19,21,29,7
2014-06-10,7,10,12,18,27,10
2014-06-13,3,13,21,27,31,5
2014-06-17,5,7,12,26,32,2
2014-06-20,4,13,24,26,31,2
2014-06-24,5,19,20,22,34,5
2014-06-27,1,14,22,24,33,1
2014-07-01,6,7,10,19,26,6
2014-07-04,2,12,23,33,34,6
2014-07-08,1,23,26,29,30,7
2014-07-11,9,15,18,24,35,10
2014-07-15,4,6,18,27,30,2
2014-07-18,8,10,26,29,34,8
2014-07-22,17,19,20,28,29,2
2014-07-25,3,4,8,20,25,7
2014-07-29,8,9,10,18,34,10
2014-08-01,17,19,23,29,33,5
2014-08-05,2,4,11,31,33,7
2014-08-08,1,9,16,26,35,7
2014-08-12,11,14,15,20,25,10
2014-08-15,7,9,10,18,26,3
2014-08-19,1,19,29,34,35,9
2014-08-22,1,5,10,17,21,10
2014-08-26,11,13,21,25,30,5
2014-08-29,11,20,26,31,33,1
2014-09-02,5,7,14,23,35,7
2014-09-05,1,11,15,20,35,5
2014-09-09,2,3,9,19,27,6
2014-09-12,5,15,23,26,28,7
2014-09-16,9,10,21,23,35,1
2014-09-19,2,6,20,30,33,6
2014-09-23,3,7,11,30,35,10
2014-09-26,3,4,18,21,30,5
2014-09-30,2,6,16,28,35,9
2014-10-03,1,3,7,12,29,3
2014-10-07,1,10,18,22,27,8
2014-10-10,3,5,6,13,15,5
2014-10-14,16,20,24,28,30,6
2014-10-17,13,17,29,30,32,5
2014-10-21,5,11,14,31,32,8
2014-10-24,8,15,16,28,35,2
2014-10-28,9,15,20,25,32,9
2014-10-31,3,6,19,23,25,6
2014-11-04,4,6,10,24,32,5
2014-11-07,5,22,23,25,29,6
2014-11-11,9,12,13,21,30,2
2014-11-14,4,9,21,31,35,6
2014-11-18,13,17,20,33,34,9
2014-11-21,8,23,30,32,33,5
2014-11-25,14,19,21,26,28,4
2014-11-28,1,5,15,27,31,5
2014-12-02,12,15,16,23,29,9
2014-12-05,12,18,23,28,30,1
2014-12-09,1,5,16,19,28,9
2014-12-12,3,7,15,20,25,6
2014-12-16,11,12,23,24,30,5
2014-12-19,4,8,18,24,34,7
2014-12-23,5,9,20,25,31,3
2014-12-26,6,7,9,29,33,1
2014-12-30,7,8,10,14,18,4
2015-01-02,1,11,22,23,32,8
2015-01-06,4,9,23,29,32,4
2015-01-09,15,26,30,34,35,9
2015-01-13,10,16,17,24,31,1
2015-01-16,8,17,20,28,30,3
2015-01-20,5,8,14,23,29,10
2015-01-23,1,2,7,18,19,1
2015-01-27,2,6,7,13,25,6
2015-01-30,10,14,15,18,32,9
2015-02-03,1,4,6,23,25,7
2015-02-06,3,5,11,18,19,6
2015-02-10,7,13,16,21,24,9
2015-02-13,7,9,11,12,34,3
2015-02-17,5,15,27,28,31,4
2015-02-20,9,16,19,30,33,7
2015-02-24,1,9,14,21,30,1
2015-02-27,4,7,19,21,32,4
2015-03-03,6,15,19,21,24,2
2015-03-06,2,9,15,28,35,2
2015-03-10,3,5,14,16,32,2
2015-03-13,8,12,21,25,29,6
2015-03-17,7,8,9,11,13,9
2015-03-20,7,8,11,25,28,1
2015-03-24,15,17,19,20,34,5
2015-03-27,2,3,7,13,31,2
2015-03-31,6,15,21,22,25,9
2015-04-07,15,18,19,25,32,9
2015-04-10,6,12,20,27,30,5
2015-04-14,8,9,25,29,30,10
2015-04-17,2,3,14,15,18,10
2015-04-21,1,14,15,26,30,10
2015-04-24,15,24,25,33,34,2
2015-04-28,9,13,14,25,27,5
2015-05-01,3,4,5,21,25,3
2015-05-05,4,14,21,24,28,8
2015-05-06,1,5,15,18,26,10
2015-05-08,3,16,19,26,28,8
2015-05-12,7,9,19,21,24,4
2015-05-15,3,9,18,22,34,3
2015-05-19,13,14,17,24,28,9
2015-05-22,7,12,13,24,30,3
2015-05-26,9,15,19,26,35,7
2015-05-29,1,9,12,15,25,9
2015-06-02,7,19,25,33,35,3
2015-06-09,1,4,5,14,22,2
2015-06-12,5,16,22,31,34,1
2015-06-16,3,8,15,21,28,2
2015-06-19,11,16,22,28,32,4
2015-06-23,2,9,25,31,32,1
2015-06-26,8,13,21,22,33,3
2015-06-30,9,15,29,32,34,3
2015-07-03,13,20,22,27,33,7
2015-07-07,9,17,20,26,31,1
2015-07-10,19,22,29,30,33,1
2015-07-14,3,6,15,24,30,9
2015-07-17,6,7,12,27,33,8
2015-07-21,6,12,13,22,35,6
2015-07-24,7,19,21,25,33,10
2015-07-28,8,14,26,28,34,4
2015-07-31,3,10,22,26,30,3
