Date,N1,N2,N3,N4,N5,FireBall
2015-08-04,15,22,28,29,34,7
2015-08-07,7,11,15,17,26,4
2015-08-11,9,14,22,28,32,5
2015-08-14,5,11,17,23,30,9
2015-08-18,7,17,19,29,33,5
2015-08-21,3,10,30,33,35,8
2015-08-25,3,21,24,27,35,10
2015-08-28,10,15,20,22,27,1
2015-09-01,1,23,25,26,31,5
2015-09-04,5,12,27,28,29,6
2015-09-08,7,8,16,21,29,7
2015-09-11,2,5,10,12,13,7
2015-09-15,18,22,28,29,31,6
2015-09-18,8,19,25,28,35,7
2015-09-22,2,11,14,28,31,4
2015-09-25,7,9,20,32,33,1
2015-09-29,8,9,13,18,30,9
2015-10-02,3,14,17,19,26,4
2015-10-06,2,4,19,23,35,3
2015-10-09,3,6,16,24,28,9
2015-10-13,7,10,11,12,25,2
2015-10-16,12,13,21,24,33,5
2015-10-20,7,13,20,22,24,3
2015-10-23,8,10,13,15,34,9
2015-10-27,2,7,17,21,22,9
2015-10-30,3,6,10,24,33,4
2015-11-03,1,3,5,11,17,6
2015-11-06,10,14,16,27,32,1
2015-11-10,6,17,19,27,31,3
2015-11-13,6,13,19,21,27,10
2015-11-17,4,14,21,30,33,1
2015-11-20,3,5,14,22,32,1
2015-11-24,9,10,13,14,21,6
2015-11-27,6,8,18,30,34,8
2015-12-01,2,6,12,16,22,2
2015-12-04,3,16,19,28,31,1
2015-12-08,9,20,22,24,33,6
2015-12-11,8,21,23,24,32,2
2015-12-15,9,14,15,29,33,6
2015-12-18,2,11,21,26,35,5
2015-12-22,6,14,21,31,35,4
2015-12-29,10,16,21,26,30,6
2016-01-05,2,7,13,15,20,4
2016-01-08,2,6,16,24,31,2
2016-01-12,7,13,21,32,35,3
2016-01-15,7,19,20,24,29,10
2016-01-19,4,6,21,25,27,8
2016-01-22,4,11,19,21,28,4
2016-01-26,4,12,17,32,35,10
2016-01-29,2,3,11,13,21,8
2016-02-02,1,5,12,17,34,3
2016-02-05,7,12,18,34,35,7
2016-02-09,6,8,15,22,28,6
2016-02-12,3,4,6,9,16,7
2016-02-16,7,18,19,23,31,7
2016-02-19,7,8,11,25,29,10
2016-02-23,2,5,21,29,33,3
2016-02-26,9,16,21,32,33,2
2016-03-01,15,27,29,30,34,1
2016-03-04,6,10,11,15,31,2
2016-03-08,14,16,19,31,34,1
2016-03-11,10,15,22,23,25,6
2016-03-15,10,11,13,14,20,3
2016-03-18,12,14,19,27,35,9
2016-03-22,1,17,22,23,25,7
2016-03-29,5,14,21,28,32,8
2016-04-01,3,4,6,22,27,1
2016-04-05,4,13,23,25,29,6
2016-04-08,17,25,29,30,31,7
2016-04-12,4,21,22,28,33,4
2016-04-15,2,6,11,15,18,8
2016-04-19,3,6,10,11,28,2
2016-04-22,18,19,29,32,33,5
2016-04-26,1,12,17,24,35,9
2016-04-29,3,8,27,29,31,3
2016-05-03,2,19,25,34,35,6
2016-05-06,4,5,12,22,25,8
2016-05-10,3,11,15,17,29,1
2016-05-13,11,12,16,26,28,1
2016-05-17,3,8,23,29,32,6
2016-05-20,12,18,21,22,33,4
2016-05-24,8,16,19,21,22,4
2016-05-27,6,15,23,25,35,10
2016-05-31,6,10,21,22,24,1
2016-06-03,2,13,17,22,30,7
2016-06-07,5,7,13,23,31,6
2016-06-10,9,16,18,27,34,10
2016-06-14,19,23,24,29,34,8
2016-06-17,8,13,19,20,35,1
2016-06-21,11,22,23,24,25,5
2016-06-24,6,15,17,29,34,3
2016-06-28,4,6,14,31,35,6
2016-07-01,5,20,24,25,30,4
2016-07-05,4,9,14,23,32,10
2016-07-08,7,12,14,27,31,10
2016-07-12,8,26,28,30,32,6
2016-07-15,6,7,9,16,26,4
2016-07-19,1,15,17,24,28,5
2016-07-22,3,6,8,10,14,6
2016-07-26,8,23,30,31,35,10
2016-07-29,5,17,24,26,31,9
2016-08-02,1,17,19,29,33,2
2016-08-05,7,8,10,16,20,10
2016-08-09,6,8,15,21,25,5
2016-08-12,1,3,9,27,33,1
2016-08-16,8,9,22,23,34,4
2016-08-19,8,11,13,27,28,4
2016-08-23,8,12,15,23,27,10
2016-08-26,1,4,12,13,34,6
2016-08-30,10,20,24,27,28,3
2016-09-02,6,9,10,20,27,7
2016-09-06,4,9,10,16,29,2
2016-09-09,9,13,14,22,28,3
2016-09-13,13,21,24,31,33,10
2016-09-16,4,12,14,16,23,5
2016-09-20,7,12,17,28,34,3
2016-09-23,10,15,17,22,30,6
2016-09-27,5,6,11,19,21,5
2016-09-30,4,14,18,21,24,3
2016-10-04,4,7,12,19,26,8
2016-10-07,2,5,15,20,26,6
2016-10-11,5,13,22,24,27,1
2016-10-14,3,10,13,27,34,5
2016-10-18,4,12,18,27,28,7
2016-10-21,1,3,8,14,32,10
2016-10-26,1,12,14,18,21,2
2016-10-28,1,19,26,27,32,3
2016-11-01,1,6,15,17,22,1
2016-11-04,5,9,15,21,23,4
2016-11-08,5,12,33,34,35,2
2016-11-11,3,11,18,24,34,9
2016-11-15,5,11,18,19,22,4
2016-11-18,3,11,12,22,23,8
2016-11-22,7,8,21,27,29,5
2016-11-25,4,15,21,22,25,9
2016-11-29,1,12,14,18,27,8
2016-12-02,4,7,9,14,29,4
2016-12-06,7,11,17,18,27,4
2016-12-09,9,12,23,25,33,5
2016-12-13,12,13,19,20,25,10
2016-12-16,9,15,18,21,34,6
2016-12-20,4,9,20,28,35,7
2016-12-23,10,14,18,19,34,3
2016-12-27,1,7,9,11,23,2
2016-12-30,2,18,19,26,29,1
2017-01-03,14,16,21,22,23,10
2017-01-06,7,9,15,28,35,3
2017-01-10,16,18,20,25,31,8
2017-01-13,12,20,22,27,34,5
2017-01-17,4,23,26,30,33,3
2017-01-20,14,19,26,28,31,7
2017-01-24,6,9,16,21,35,3
2017-01-27,1,15,21,24,34,10
2017-01-31,4,15,21,25,33,2
2017-02-03,4,6,17,19,27,10
2017-02-07,5,9,16,17,27,2
2017-02-10,4,17,26,30,32,10
2017-02-14,2,7,13,15,20,5
2017-02-17,7,17,21,29,32,7
2017-02-21,21,24,27,30,33,6
2017-02-24,3,15,16,23,34,10
2017-02-28,9,10,17,22,34,10
2017-03-03,2,12,15,22,24,3
2017-03-07,14,21,27,33,34,6
2017-03-10,9,14,17,21,30,3
2017-03-14,1,6,11,30,31,10
2017-03-17,4,5,7,8,35,8
2017-03-21,7,22,32,33,35,5
2017-03-24,16,30,31,34,35,8
2017-03-28,16,18,23,34,35,9
2017-03-31,17,19,32,33,35,6
2017-04-04,2,8,13,19,31,10
2017-04-07,3,8,16,28,31,1
2017-04-11,2,7,17,19,26,1
2017-04-18,1,10,14,25,35,6
2017-04-21,1,9,30,31,34,5
2017-04-25,11,13,22,26,34,6
2017-04-28,1,2,10,19,25,6
2017-05-02,9,16,21,25,30,7
2017-05-05,14,15,20,21,28,8
2017-05-09,4,5,8,21,28,1
2017-05-12,2,5,11,25,26,10
2017-05-16,2,24,26,29,30,10
2017-05-19,5,9,14,31,34,10
2017-05-23,4,15,18,20,26,8
2017-05-26,1,6,8,22,31,4
2017-05-30,7,11,13,22,28,6
2017-06-02,11,17,23,27,35,5
2017-06-06,6,13,20,23,26,6
2017-06-09,5,12,14,19,22,6
2017-06-13,7,12,18,27,33,8
2017-06-16,6,9,11,16,19,4
2017-06-20,3,6,15,26,29,3
2017-06-23,7,8,20,26,28,2
2017-06-27,9,11,19,33,34,10
2017-06-30,4,22,24,28,33,10
2017-07-04,23,24,28,34,35,6
2017-07-07,1,5,9,23,27,6
2017-07-11,12,22,23,30,34,9
2017-07-14,1,6,21,27,35,5
2017-07-18,8,9,22,27,34,9
2017-07-21,5,13,19,20,23,1
2017-07-25,14,24,28,29,35,8
2017-07-28,9,13,25,28,35,2
2017-08-01,17,19,21,22,30,3
2017-08-04,5,12,24,25,31,9
2017-08-08,2,9,26,27,30,3
2017-08-11,1,6,17,29,34,2
2017-08-15,1,6,9,29,32,4
2017-08-18,7,14,19,29,32,6
2017-08-22,5,7,33,34,35,10
2017-08-25,5,13,28,29,31,9
2017-08-29,17,18,22,25,28,9
2017-09-01,13,14,15,26,28,6
2017-09-05,5,10,12,23,35,10
2017-09-08,4,7,9,14,15,8
2017-09-12,2,15,20,24,28,4
2017-09-15,5,14,19,26,34,6
2017-09-19,12,13,19,25,32,9
2017-09-22,3,9,13,17,23,4
2017-09-26,1,18,21,26,35,3
2017-09-29,15,16,24,32,34,9
2017-10-03,3,10,11,14,25,6
2017-10-06,1,11,12,27,35,5
2017-10-10,4,24,25,27,34,10
2017-10-13,2,3,5,13,28,8
2017-10-17,16,21,27,29,34,4
2017-10-20,15,19,23,26,35,7
2017-10-24,9,15,28,29,35,7
2017-10-27,1,4,5,23,30,7
2017-10-31,4,12,24,29,32,7
2017-11-03,1,2,3,22,26,2
2017-11-07,1,4,23,26,31,3
2017-11-10,11,21,23,28,29,7
2017-11-14,10,12,17,20,26,7
2017-11-17,1,2,7,13,32,9
2017-11-21,2,4,11,30,31,1
2017-11-24,2,10,19,25,28,9
2017-11-28,4,5,7,8,13,2
2017-12-01,2,5,7,25,27,2
2017-12-05,15,16,28,33,35,1
2017-12-08,7,11,29,30,31,3
2017-12-12,14,17,18,26,35,9
2017-12-15,7,15,17,27,33,7
2017-12-19,7,13,18,22,33,2
2017-12-22,2,9,27,31,35,1
2017-12-26,1,9,10,11,15,8
2017-12-29,1,14,15,20,27,7
2018-01-02,21,24,27,30,31,6
2018-01-05,16,22,29,31,33,10
2018-01-09,14,18,22,23,31,6
2018-01-12,10,19,21,33,34,1
2018-01-16,11,18,23,33,34,6
2018-01-19,9,25,26,29,33,7
2018-01-23,7,16,23,25,35,6
2018-01-26,1,4,12,20,29,7
2018-01-30,4,8,13,17,23,1
2018-02-02,6,18,25,26,33,1
2018-02-06,7,10,24,25,32,6
2018-02-09,12,14,21,22,32,7
2018-02-13,4,5,13,24,31,9
2018-02-16,3,16,19,31,34,7
2018-02-20,3,6,15,16,28,6
2018-02-23,3,18,20,24,31,5
2018-02-27,7,14,17,26,27,9
2018-03-02,8,9,20,30,35,1
2018-03-06,6,14,20,21,33,5
2018-03-09,12,17,22,25,28,3
2018-03-13,8,9,15,26,34,3
2018-03-16,5,9,14,20,32,4
2018-03-20,14,21,25,26,33,8
2018-03-23,5,6,22,25,31,6
2018-03-27,8,30,31,32,33,3
2018-04-03,3,8,17,19,23,8
2018-04-06,10,15,20,29,32,4
2018-04-10,2,4,26,29,30,2
2018-04-13,9,15,20,21,35,6
2018-04-17,2,4,7,14,27,8
2018-04-20,5,6,17,22,29,8
2018-04-24,1,14,19,28,30,6
2018-04-27,2,7,10,21,34,9
2018-05-01,4,19,20,23,35,2
2018-05-04,21,27,28,29,34,6
2018-05-08,18,23,25,33,35,5
2018-05-11,6,11,19,26,31,10
2018-05-15,1,4,9,13,25,10
2018-05-18,14,17,22,25,35,6
2018-05-22,12,16,20,25,34,3
2018-05-25,8,13,19,20,22,9
2018-05-29,1,16,24,29,31,8
2018-06-01,3,5,14,25,26,2
2018-06-05,1,13,23,29,30,9
2018-06-08,5,10,18,22,28,7
2018-06-12,8,9,12,32,33,10
2018-06-15,2,6,20,25,32,6
2018-06-19,1,8,17,21,22,1
2018-06-22,11,14,29,33,35,6
2018-06-26,10,13,18,22,28,6
2018-06-29,1,7,19,22,30,6
2018-07-03,3,9,15,16,31,4
2018-07-06,8,20,24,28,34,9
2018-07-10,10,13,16,22,29,1
2018-07-13,24,25,29,30,34,1
2018-07-17,2,4,8,9,19,6
2018-07-20,5,13,22,23,25,2
2018-07-24,1,2,4,26,27,10
2018-07-27,2,11,23,28,30,9
2018-07-31,13,19,25,27,28,5
2018-08-03,11,15,24,28,30,8
2018-08-07,5,9,12,25,28,2
2018-08-10,5,14,29,31,32,6
2018-08-14,1,5,6,19,29,5
2018-08-17,5,8,12,15,20,2
2018-08-21,2,14,28,31,32,2
2018-08-24,7,10,11,12,19,5
2018-08-28,6,8,11,26,28,5
2018-08-31,1,14,18,27,28,8
2018-09-04,3,10,13,22,24,6
2018-09-07,14,21,24,30,33,9
2018-09-11,4,6,11,32,33,6
2018-09-14,6,11,14,22,28,10
2018-09-18,4,6,7,14,29,1
2018-09-21,2,7,15,28,30,5
2018-09-25,10,13,21,29,34,4
2018-09-28,16,23,24,25,29,9
2018-10-02,5,13,14,19,27,8
2018-10-05,4,28,29,31,32,2
2018-10-09,14,16,18,21,25,7
2018-10-12,5,7,9,10,26,8
2018-10-16,7,8,18,27,32,5
2018-10-19,6,11,18,20,35,1
2018-10-23,8,11,20,24,30,1
2018-10-26,17,20,28,29,32,8
2018-10-30,8,10,17,27,29,8
2018-11-02,5,6,8,11,16,9
2018-11-06,1,6,8,22,35,3
2018-11-09,8,17,19,21,34,10
2018-11-13,4,7,10,13,14,1
2018-11-16,12,17,23,27,31,5
2018-11-20,10,11,16,19,29,9
2018-11-23,10,14,16,25,27,5
2018-11-27,2,8,22,27,31,6
2018-11-30,6,12,13,25,35,9
2018-12-04,9,12,25,28,32,1
2018-12-07,4,6,13,29,32,7
2018-12-11,1,2,23,27,32,3
2018-12-14,3,10,23,25,33,10
2018-12-18,4,7,14,22,29,4
2018-12-21,1,2,8,23,32,4
2018-12-28,1,21,22,32,33,8
2019-01-04,5,8,13,31,33,7
2019-01-08,2,23,29,34,35,10
2019-01-11,9,19,21,32,33,7
2019-01-15,3,4,19,21,24,1
2019-01-18,6,8,24,25,33,4
2019-01-22,4,8,14,26,31,9
2019-01-25,3,18,20,21,26,3
2019-01-29,13,25,28,34,35,8
2019-02-01,1,3,12,15,35,3
2019-02-05,5,6,8,24,31,1
2019-02-08,3,11,19,25,28,5
2019-02-12,4,10,22,23,30,5
2019-02-15,12,14,16,17,26,1
2019-02-19,5,18,24,30,35,8
2019-02-22,3,9,16,21,35,8
2019-02-26,3,4,19,28,31,5
2019-03-01,3,11,18,21,34,8
2019-03-05,4,7,11,31,35,4
2019-03-08,1,7,13,24,30,5
2019-03-12,3,4,17,20,31,10
2019-03-15,4,11,14,15,23,10
2019-03-19,8,13,14,21,27,9
2019-03-22,1,3,7,33,34,1
2019-03-26,8,23,24,26,32,7
2019-03-29,18,23,31,34,35,1
2019-04-02,21,23,26,28,32,7
2019-04-05,14,16,28,29,35,4
2019-04-09,6,12,22,29,30,7
2019-04-12,1,3,6,8,16,8
2019-04-16,9,11,14,20,33,2
2019-04-23,5,30,31,32,34,5
2019-04-26,6,10,22,24,25,2
2019-04-30,19,27,28,29,33,8
2019-05-03,12,13,14,28,35,1
2019-05-07,6,11,14,15,29,5
2019-05-10,8,12,14,27,31,4
2019-05-14,11,20,23,25,33,10
2019-05-17,4,8,15,16,18,5
2019-05-21,3,5,11,16,18,5
2019-05-24,12,15,20,22,26,4
2019-05-28,10,11,15,25,31,1
2019-05-31,10,17,24,26,34,9
2019-06-04,11,14,20,26,32,7
2019-06-07,1,3,18,19,21,1
2019-06-11,2,7,20,31,34,8
2019-06-14,3,8,15,24,30,4
2019-06-18,4,8,9,27,32,8
2019-06-21,1,7,11,16,26,10
2019-06-25,13,18,25,32,35,7
2019-06-28,5,15,16,20,24,8
2019-07-02,9,15,16,21,30,1
2019-07-05,1,17,23,27,28,8
2019-07-09,7,12,23,30,31,7
2019-07-12,2,9,15,18,20,8
2019-07-16,4,10,14,21,22,8
2019-07-19,22,24,25,26,29,1
2019-07-23,2,3,11,24,30,8
2019-07-26,7,11,13,15,22,3
2019-07-30,4,8,16,21,26,9
2019-08-02,4,11,24,25,28,6
2019-08-06,16,18,21,28,30,3
2019-08-09,3,8,23,34,35,10
2019-08-13,7,11,12,16,27,9
2019-08-16,3,19,20,24,35,10
2019-08-20,7,8,9,23,30,6
2019-08-23,2,4,8,13,29,3
2019-08-27,8,15,28,30,35,10
2019-08-30,12,19,20,22,33,6
2019-09-03,1,11,26,30,31,2
2019-09-06,5,10,14,17,18,4
2019-09-10,2,4,10,12,34,9
2019-09-13,3,5,18,19,34,4
2019-09-17,2,6,17,23,32,3
2019-09-20,3,7,11,27,33,1
2019-09-24,4,9,10,28,29,2
2019-09-27,5,18,22,30,31,2
2019-10-01,4,6,21,25,31,4
2019-10-04,17,27,29,31,32,5
2019-10-08,6,9,10,27,35,7
2019-10-11,10,13,20,23,27,10
2019-10-15,13,15,18,24,25,4
2019-10-18,20,24,26,27,30,7
2019-10-22,10,13,24,31,35,8
2019-10-25,19,21,22,23,24,9
2019-10-29,12,21,23,29,31,7
2019-11-01,6,7,18,19,30,3
2019-11-05,10,15,19,21,28,6
2019-11-08,10,18,26,30,32,7
2019-11-12,7,11,24,25,30,9
2020-08-21,1,21,22,25,35,4
2020-08-25,7,10,12,25,31,4
2020-08-28,10,13,16,30,34,7
2020-09-01,6,7,15,17,34,2
2020-09-04,1,7,9,16,20,5
2020-09-08,6,10,19,27,35,5
2020-09-11,2,9,22,23,34,5
2020-09-15,4,10,19,22,30,3
2020-09-18,2,9,17,24,33,9
2020-09-22,5,14,17,25,29,1
2020-09-25,2,5,20,25,35,8
2020-09-29,1,12,19,24,29,10
2020-10-02,8,9,15,18,26,9
2020-10-06,10,17,18,33,34,6
2020-10-09,3,5,6,10,17,5
2020-10-13,2,3,17,20,29,6
2020-10-16,9,18,21,32,33,10
2020-10-20,9,11,20,21,24,8
2020-10-23,7,9,13,21,24,8
2020-10-27,2,5,6,24,33,9
2020-10-30,6,7,14,17,35,9
2020-11-03,4,7,10,18,32,8
2020-11-06,2,7,20,21,27,2
2020-11-10,4,5,6,18,22,7
2020-11-13,2,11,24,28,32,7
2020-11-17,5,7,15,18,32,8
2020-11-20,13,14,23,27,33,9
2020-11-24,14,17,19,29,35,5
2020-11-27,3,9,13,14,23,3
2020-12-01,3,9,15,19,33,5
2020-12-04,1,9,19,33,35,6
2020-12-08,5,9,23,30,31,5
2020-12-11,3,14,25,33,35,2
2020-12-15,5,14,26,29,31,1
2020-12-18,4,9,12,15,17,9
2020-12-22,19,24,26,29,30,6
2020-12-29,2,10,18,20,33,5
